9
26.2525254737, 73.5205472105, 19, 12810.2500179
26.258107,73.430144
26.284798,73.447216
26.267549,73.619604
26.229478,73.595416
26.215787,73.398984
26.270427,73.567981
26.274796,73.628817
26.263412,73.422092
26.203188,73.514753
26.298915,73.529113
26.264506,73.601743
26.265513,73.414577
26.319563,73.608269
26.227671,73.539405
26.219023,73.53156
26.19399,73.528733
26.249846,73.517136
26.237961,73.460116
26.253454,73.534738
26.2406707727, 74.8831808182, 22, 13171.777634
26.199317,74.870069
26.157956,74.803488
26.280416,74.773172
26.335301,74.803345
26.240702,74.963292
26.302308,74.891532
26.290931,74.795984
26.136161,74.839034
26.293639,74.835769
26.304562,74.943772
26.275389,74.846854
26.266497,74.997695
26.29434,74.813203
26.208734,74.945479
26.254593,74.88904
26.232149,74.903296
26.136029,74.869946
26.224939,74.897281
26.259701,74.972359
26.27657,74.980886
26.137484,74.854369
26.187039,74.940113
28.2398289574, 72.8696418511, 47, 19001.4623815
28.321424,72.862518
28.208735,72.93578
28.404554,72.834384
28.161168,72.948769
28.218419,72.70662
28.242044,72.716213
28.314353,72.888263
28.198287,72.925423
28.186457,72.746819
28.288085,72.843895
28.32055,72.754052
28.29319,72.763486
28.237527,72.822246
28.175977,72.927131
28.373316,72.837856
28.330106,72.837805
28.367848,72.93312
28.26882,72.763287
28.332118,72.856419
28.212106,72.777092
28.306996,72.812197
28.250406,72.959395
28.166348,72.958751
28.156626,72.949158
28.336748,72.905866
28.264149,72.794997
28.214478,72.977841
28.325368,72.912761
28.240307,72.863092
28.284929,72.806004
28.165697,72.756917
28.106273,72.990979
28.192593,72.875174
28.174286,72.964111
28.167326,72.757649
28.338695,72.964238
28.156943,72.839368
28.11725,72.953727
28.212656,72.81227
28.297719,72.891844
28.292296,72.843691
28.179996,72.845451
28.158442,72.977129
28.311273,72.942701
28.135206,72.995333
28.15229,72.859715
28.111581,72.98163
25.4265963333, 74.2798351333, 15, 12291.166698
25.464324,74.330148
25.4536,74.245739
25.390538,74.2726
25.328983,74.337895
25.357533,74.294177
25.445134,74.242661
25.523393,74.241047
25.437016,74.351693
25.396034,74.298943
25.426906,74.230605
25.364665,74.298106
25.451196,74.233632
25.451928,74.255473
25.482441,74.231241
25.425254,74.333567
26.2221881622, 76.200980973, 37, 20186.3701885
26.173015,76.128203
26.127083,76.167996
26.178506,76.174821
26.308888,76.131724
26.351669,76.138242
26.258776,76.289005
26.338652,76.163737
26.147532,76.106018
26.177427,76.244944
26.318647,76.161466
26.128747,76.249788
26.107518,76.307135
26.23898,76.125756
26.261661,76.251199
26.148495,76.225719
26.180329,76.198061
26.165438,76.323418
26.115817,76.144957
26.183601,76.153308
26.192473,76.102341
26.153213,76.192137
26.207444,76.107747
26.258959,76.283047
26.317621,76.228012
26.202393,76.158137
26.322063,76.169246
26.219197,76.281571
26.227415,76.166508
26.398285,76.149098
26.241181,76.197461
26.180878,76.294066
26.368705,76.14917
26.149177,76.303609
26.246896,76.188616
26.165161,76.289534
26.147428,76.3447
26.311692,76.145799
25.8127886444, 72.5852042444, 45, 21826.6886635
25.661731,72.696166
25.752272,72.509612
25.897198,72.540782
25.669614,72.540139
25.862727,72.508387
25.742957,72.562811
25.735413,72.633555
25.722189,72.63957
25.723273,72.618077
25.784899,72.435878
25.656904,72.628761
25.683713,72.689445
25.881306,72.5389
25.716756,72.528303
25.782181,72.637931
25.857211,72.466892
25.817156,72.547217
25.872335,72.476646
25.752829,72.656541
25.906329,72.472477
25.691844,72.595097
25.688324,72.653219
25.823978,72.489425
25.847264,72.519768
25.820688,72.649372
25.780701,72.506028
25.860552,72.545844
25.843964,72.672797
25.617729,72.615815
25.922846,72.637758
25.938636,72.498352
25.789326,72.69724
25.920931,72.671827
25.906874,72.697048
25.853919,72.654794
25.924291,72.660101
25.882165,72.486132
25.799875,72.650739
25.819384,72.504912
25.805902,72.639935
25.876509,72.73673
25.946443,72.480974
25.903124,72.722872
25.871278,72.477039
25.959949,72.542283
25.52694725, 75.8885579583, 24, 13662.0724573
25.497241,75.966613
25.515121,75.792122
25.562197,75.981492
25.521494,75.913509
25.60329,75.903133
25.486478,75.947052
25.443762,75.97964
25.482002,75.947345
25.566191,75.796442
25.534868,75.857446
25.531851,75.798842
25.518417,75.852112
25.493503,75.835706
25.565055,75.867989
25.494445,75.921647
25.546914,75.921335
25.574683,75.88355
25.647926,75.862162
25.419461,75.845579
25.562208,75.819167
25.469426,75.868736
25.605519,75.920982
25.550924,75.857791
25.453758,75.984999
26.5402837, 73.6938228, 10, 8175.40844319
26.554214,73.731512
26.467084,73.704159
26.540296,73.706427
26.527402,73.629174
26.55402,73.633525
26.584852,73.728933
26.568134,73.654369
26.484158,73.724791
26.513918,73.738958
26.608759,73.68638
27.5687327917, 72.8976845833, 24, 15309.6392251
27.502219,72.936257
27.544956,72.837805
27.482479,72.981518
27.477988,72.899951
27.656335,72.909964
27.437762,72.947012
27.495003,72.996963
27.611376,72.837562
27.469373,72.93573
27.55897,72.907562
27.550438,72.803325
27.543575,72.870585
27.655958,72.806433
27.622339,72.853817
27.510026,72.867937
27.596197,72.980011
27.694991,72.865818
27.517367,72.930205
27.605152,72.888402
27.609863,72.973481
27.598335,72.830644
27.666771,72.935977
27.568096,72.907054
27.674018,72.840417
