3
25.8123598333, 75.4228759167, 12, 8025.66945076
25.852431,75.406452
25.752412,75.467801
25.798133,75.357854
25.872488,75.399703
25.761263,75.445972
25.775094,75.484901
25.844378,75.366729
25.785607,75.401225
25.848651,75.457055
25.831278,75.493697
25.820823,75.360973
25.80576,75.432149
27.4616871333, 74.3746154667, 30, 15640.2322575
27.456379,74.429491
27.473933,74.438285
27.414097,74.391008
27.423202,74.388919
27.436292,74.243268
27.524692,74.516244
27.578616,74.437436
27.385851,74.347696
27.360515,74.3017
27.439888,74.303082
27.52069,74.357292
27.530007,74.416175
27.490924,74.359515
27.553499,74.432065
27.474843,74.431364
27.347371,74.418193
27.522155,74.366017
27.439033,74.353949
27.463865,74.316239
27.465428,74.482189
27.430484,74.335135
27.338003,74.309221
27.47501,74.236028
27.505417,74.457859
27.413636,74.290548
27.454949,74.395488
27.519912,74.338205
27.470184,74.446056
27.438004,74.400961
27.503735,74.298836
25.6464937692, 74.6203497692, 13, 7989.12363639
25.575654,74.633588
25.676928,74.645922
25.649314,74.540849
25.631722,74.673457
25.702769,74.633332
25.629833,74.648639
25.619787,74.625305
25.62214,74.69424
25.628045,74.592103
25.662305,74.643775
25.663338,74.548629
25.689725,74.632356
25.652859,74.552352
