7
25.87693508, 74.50319264, 25, 16959.5981718
25.94866,74.455137
25.825924,74.524399
25.839645,74.339095
25.885639,74.338524
25.889735,74.505564
25.87118,74.57123
25.881849,74.479924
25.943606,74.636025
25.908207,74.620908
25.937054,74.633493
25.836251,74.467727
25.867184,74.571926
25.88639,74.46054
25.821492,74.433355
25.80541,74.368734
25.890537,74.469703
25.872296,74.408485
25.853537,74.55354
25.950939,74.635154
25.896059,74.379908
25.881635,74.608621
25.839604,74.560149
25.897278,74.494382
25.815425,74.531936
25.877841,74.531357
26.9031958095, 75.262690619, 21, 14706.1697243
26.904058,75.18253
26.973289,75.318932
26.972111,75.214655
26.786672,75.217128
26.995649,75.340077
26.926371,75.251085
26.773493,75.231292
26.864671,75.25185
26.915006,75.242378
26.942726,75.313789
26.953829,75.18347
26.859071,75.30904
26.98882,75.248737
26.960665,75.382008
26.849709,75.193997
26.924563,75.257066
26.808364,75.293602
26.851121,75.234827
26.921103,75.260882
26.950717,75.29441
26.845104,75.294748
26.3621524211, 73.4611990526, 19, 12371.7784168
26.359649,73.406794
26.390294,73.451375
26.366648,73.445438
26.383049,73.389667
26.289115,73.380116
26.4295,73.516735
26.437784,73.552422
26.345813,73.495782
26.390041,73.468505
26.401008,73.558404
26.358567,73.489396
26.287483,73.51882
26.376649,73.398226
26.32933,73.528247
26.455107,73.42974
26.377612,73.506248
26.284871,73.391732
26.298198,73.37492
26.320178,73.460215
26.2634981429, 73.316321, 7, 8105.39413731
26.21984,73.359195
26.309559,73.326196
26.228136,73.35737
26.32929,73.280827
26.23262,73.301764
26.243552,73.273916
26.28149,73.314979
27.4386244828, 72.4341898621, 29, 18548.1834931
27.39425,72.414054
27.469814,72.38306
27.271266,72.437745
27.443977,72.477217
27.50318,72.399322
27.327154,72.484288
27.40213,72.429253
27.529274,72.399282
27.514218,72.512623
27.479374,72.337701
27.362613,72.489546
27.394941,72.487274
27.513982,72.429977
27.34754,72.412464
27.546238,72.383316
27.334021,72.425467
27.535894,72.473917
27.324032,72.483219
27.533665,72.505416
27.47289,72.41634
27.400099,72.534119
27.468566,72.426647
27.456247,72.512177
27.3285,72.36043
27.523365,72.295126
27.372302,72.362197
27.480038,72.444799
27.508393,72.359017
27.482147,72.515513
28.22279376, 73.67000448, 25, 13709.0063403
28.173566,73.634658
28.215745,73.725141
28.15761,73.649988
28.323014,73.707908
28.324801,73.638656
28.254225,73.627163
28.240017,73.727654
28.322786,73.587745
28.293695,73.605146
28.298952,73.700533
28.238611,73.628027
28.117083,73.613466
28.237101,73.67138
28.113084,73.647412
28.200284,73.686434
28.256892,73.790023
28.232995,73.732799
28.206698,73.740353
28.211791,73.633572
28.117327,73.68042
28.182042,73.675294
28.243218,73.751821
28.14167,73.675235
28.183597,73.565661
28.28304,73.653623
27.4294153333, 76.2709703333, 18, 11266.8055581
27.432238,76.193636
27.407892,76.324753
27.441256,76.261772
27.480432,76.342466
27.355832,76.242875
27.479008,76.282121
27.514536,76.214996
27.372429,76.334876
27.440733,76.33333
27.406505,76.248621
27.461356,76.244452
27.425841,76.304409
27.468398,76.273896
27.444135,76.205164
27.415015,76.304585
27.341399,76.213943
27.404945,76.279332
27.437526,76.272239
